path,expected,apex_status,apex_location,http_status,http_location,https_status,canonical,og_url,pass,issues
"/","https://www.patroseguros.com.br","301","https://www.patroseguros.com.br/","301","https://www.patroseguros.com.br/","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","true",""
"/consorcio","https://www.patroseguros.com.br/consorcio","301","https://www.patroseguros.com.br/consorcio","301","https://www.patroseguros.com.br/consorcio","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/consorcio) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/consorcio)"
"/consorcio-carro","https://www.patroseguros.com.br/consorcio-carro","301","https://www.patroseguros.com.br/consorcio-carro","301","https://www.patroseguros.com.br/consorcio-carro","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/consorcio-carro) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/consorcio-carro)"
"/consorcio-imoveis","https://www.patroseguros.com.br/consorcio-imoveis","301","https://www.patroseguros.com.br/consorcio-imoveis","301","https://www.patroseguros.com.br/consorcio-imoveis","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/consorcio-imoveis) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/consorcio-imoveis)"
"/consorcio-veiculos-pesados","https://www.patroseguros.com.br/consorcio-veiculos-pesados","301","https://www.patroseguros.com.br/consorcio-veiculos-pesados","301","https://www.patroseguros.com.br/consorcio-veiculos-pesados","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/consorcio-veiculos-pesados) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/consorcio-veiculos-pesados)"
"/corretora-seguros-guarulhos","https://www.patroseguros.com.br/corretora-seguros-guarulhos","301","https://www.patroseguros.com.br/corretora-seguros-guarulhos","301","https://www.patroseguros.com.br/corretora-seguros-guarulhos","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/corretora-seguros-guarulhos) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/corretora-seguros-guarulhos)"
"/plano-pet","https://www.patroseguros.com.br/plano-pet","301","https://www.patroseguros.com.br/plano-pet","301","https://www.patroseguros.com.br/plano-pet","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/plano-pet) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/plano-pet)"
"/plano-saude-empresarial","https://www.patroseguros.com.br/plano-saude-empresarial","301","https://www.patroseguros.com.br/plano-saude-empresarial","301","https://www.patroseguros.com.br/plano-saude-empresarial","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/plano-saude-empresarial) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/plano-saude-empresarial)"
"/plano-saude-guarulhos","https://www.patroseguros.com.br/plano-saude-guarulhos","301","https://www.patroseguros.com.br/plano-saude-guarulhos","301","https://www.patroseguros.com.br/plano-saude-guarulhos","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/plano-saude-guarulhos) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/plano-saude-guarulhos)"
"/planos-de-saude","https://www.patroseguros.com.br/planos-de-saude","301","https://www.patroseguros.com.br/planos-de-saude","301","https://www.patroseguros.com.br/planos-de-saude","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/planos-de-saude) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/planos-de-saude)"
"/previdencia-privada","https://www.patroseguros.com.br/previdencia-privada","301","https://www.patroseguros.com.br/previdencia-privada","301","https://www.patroseguros.com.br/previdencia-privada","200","https://www.patroseguros.com.br","https://www.patroseguros.com.br","false","canonical=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/previdencia-privada) | og:url=https://www.patroseguros.com.br (expected https://www.patroseguros.com.br/previdencia-privada)"
